id,estrusdate,trueestrus,afithreshtime,afiduration,dt
6004.0,16-Mar-21,0.0,2021-03-16 7:00,1.0,2021-03-16 07:00:00
6004.0,25-Mar-21,0.0,2021-03-24 17:00,5.0,2021-03-24 17:00:00
6004.0,28-Mar-21,0.0,2021-03-27 20:00,,2021-03-27 20:00:00
6005.0,11-Jun-21,1.0,2021-06-11 12:00,6.0,2021-06-11 12:00:00
6005.0,02-Aug-21,1.0,2021-08-02 10:00,4.0,2021-08-02 10:00:00
6005.0,31-Aug-21,1.0,2021-08-31 0:00,2.0,2021-08-31 00:00:00
6005.0,10-Sept-21,1.0,2021-09-10 2:00,8.0,2021-09-10 02:00:00
6005.0,06-Oct-21,0.0,2021-10-05 20:00,,2021-10-05 20:00:00
6005.0,13-Oct-21,0.0,2021-10-13 6:00,2.0,2021-10-13 06:00:00
6005.0,24-Oct-21,1.0,2021-10-24 5:00,3.0,2021-10-24 05:00:00
6005.0,15-Nov-21,0.0,2021-11-15 2:00,,2021-11-15 02:00:00
6011.0,21-Mar-21,1.0,2021-03-21 11:00,17.0,2021-03-21 11:00:00
6011.0,30-May-21,0.0,2021-05-30 1:00,3.0,2021-05-30 01:00:00
6011.0,12-Jun-21,0.0,2021-06-12 1:00,2.0,2021-06-12 01:00:00
6011.0,22-Jun-21,1.0,2021-06-22 3:00,11.0,2021-06-22 03:00:00
6011.0,03-Aug-21,1.0,2021-08-02 20:00,16.0,2021-08-02 20:00:00
6011.0,27-Aug-21,1.0,2021-08-27 0:00,31.0,2021-08-27 00:00:00
6011.0,01-Oct-21,0.0,2021-10-01 6:00,,2021-10-01 06:00:00
6011.0,06-Oct-21,1.0,2021-10-05 23:00,3.0,2021-10-05 23:00:00
6017.0,09-Jan-21,1.0,2021-01-09 12:00,15.0,2021-01-09 12:00:00
6017.0,21-Feb-21,1.0,2021-02-20 17:00,12.0,2021-02-20 17:00:00
6017.0,16-Mar-21,1.0,2021-03-16 8:00,15.0,2021-03-16 08:00:00
6017.0,28-Mar-21,0.0,2021-03-28 0:00,,2021-03-28 00:00:00
6017.0,12-Apr-21,0.0,2021-04-12 6:00,3.0,2021-04-12 06:00:00
6017.0,09-May-21,1.0,2021-05-09 8:00,10.0,2021-05-09 08:00:00
6020.0,13-Jan-21,1.0,2021-01-13 7:00,14.0,2021-01-13 07:00:00
6021.0,03-Jul-21,0.0,2021-07-03 4:00,4.0,2021-07-03 04:00:00
6021.0,06-Jul-21,0.0,2021-07-06 7:00,1.0,2021-07-06 07:00:00
6021.0,07-Aug-21,1.0,2021-08-06 13:00,4.0,2021-08-06 13:00:00
6021.0,14-Sept-21,1.0,2021-09-14 7:00,6.0,2021-09-14 07:00:00
6021.0,05-Oct-21,1.0,2021-10-05 7:00,1.0,2021-10-05 07:00:00
6022.0,07-Aug-21,1.0,2021-08-07 1:00,7.0,2021-08-07 01:00:00
6022.0,19-Aug-21,1.0,2021-08-19 2:00,10.0,2021-08-19 02:00:00
6022.0,29-Aug-21,1.0,2021-08-29 13:00,19.0,2021-08-29 13:00:00
6022.0,14-Oct-21,1.0,2021-10-13 12:00,15.0,2021-10-13 12:00:00
6022.0,21-Oct-21,1.0,2021-10-21 2:00,10.0,2021-10-21 02:00:00
6022.0,23-Oct-21,1.0,2021-10-23 11:00,25.0,2021-10-23 11:00:00
6022.0,15-Nov-21,1.0,2021-11-15 6:00,,2021-11-15 06:00:00
6023.0,24-May-21,1.0,2021-05-24 10:00,,2021-05-24 10:00:00
6025.0,11-Jan-21,1.0,2021-01-10 22:00,14.0,2021-01-10 22:00:00
6025.0,15-Jan-21,1.0,2021-01-15 12:00,,2021-01-15 12:00:00
6025.0,04-Feb-21,1.0,2021-02-03 23:00,15.0,2021-02-03 23:00:00
6025.0,27-Feb-21,1.0,2021-02-27 0:00,22.0,2021-02-27 00:00:00
6025.0,18-Mar-21,0.0,2021-03-17 12:00,,2021-03-17 12:00:00
6025.0,24-Mar-21,1.0,2021-03-24 2:00,14.0,2021-03-24 02:00:00
6027.0,04-Apr-21,1.0,2021-04-04 11:00,18.0,2021-04-04 11:00:00
6027.0,11-May-21,1.0,2021-05-10 22:00,5.0,2021-05-10 22:00:00
6029.0,29-Jul-21,1.0,2021-07-29 1:00,5.0,2021-07-29 01:00:00
6029.0,10-Aug-21,1.0,2021-08-09 16:00,11.0,2021-08-09 16:00:00
6029.0,15-Aug-21,1.0,2021-08-15 3:00,14.0,2021-08-15 03:00:00
6029.0,30-Aug-21,0.0,2021-08-30 3:00,6.0,2021-08-30 03:00:00
6029.0,31-Oct-21,0.0,2021-10-30 16:00,3.0,2021-10-30 16:00:00
6029.0,01-Nov-21,1.0,2021-11-01 3:00,,2021-11-01 03:00:00
6033.0,31-Mar-21,1.0,2021-03-31 8:00,19.0,2021-03-31 08:00:00
6033.0,05-May-21,1.0,2021-05-05 4:00,15.0,2021-05-05 04:00:00
6033.0,10-May-21,1.0,2021-05-09 21:00,14.0,2021-05-09 21:00:00
6033.0,27-May-21,1.0,2021-05-26 19:00,17.0,2021-05-26 19:00:00
6039.0,12-Mar-21,1.0,2021-03-11 19:00,11.0,2021-03-11 19:00:00
6039.0,05-May-21,1.0,2021-05-05 2:00,,2021-05-05 02:00:00
6039.0,27-May-21,1.0,2021-05-27 10:00,22.0,2021-05-27 10:00:00
6039.0,26-Jun-21,0.0,2021-06-26 5:00,,2021-06-26 05:00:00
6041.0,06-Aug-21,1.0,2021-08-05 20:00,8.0,2021-08-05 20:00:00
6041.0,30-Oct-21,1.0,2021-10-30 0:00,,2021-10-30 00:00:00
6042.0,20-Aug-21,1.0,2021-08-20 4:00,10.0,2021-08-20 04:00:00
6045.0,24-Jan-21,1.0,2021-01-23 18:00,9.0,2021-01-23 18:00:00
6045.0,17-Feb-21,1.0,2021-02-17 3:00,12.0,2021-02-17 03:00:00
6045.0,29-Mar-21,1.0,2021-03-28 15:00,15.0,2021-03-28 15:00:00
6045.0,09-Apr-21,0.0,2021-04-08 19:00,,2021-04-08 19:00:00
6045.0,21-Apr-21,1.0,2021-04-21 8:00,12.0,2021-04-21 08:00:00
6046.0,13-Mar-21,0.0,2021-03-13 4:00,3.0,2021-03-13 04:00:00
6046.0,22-Mar-21,1.0,2021-03-22 3:00,12.0,2021-03-22 03:00:00
6046.0,09-Apr-21,1.0,2021-04-08 15:00,,2021-04-08 15:00:00
6047.0,09-Aug-21,1.0,2021-08-09 10:00,8.0,2021-08-09 10:00:00
6047.0,21-Sept-21,1.0,2021-09-20 17:00,10.0,2021-09-20 17:00:00
6050.0,07-Apr-21,1.0,2021-04-07 4:00,4.0,2021-04-07 04:00:00
6050.0,24-Apr-21,1.0,2021-04-24 4:00,4.0,2021-04-24 04:00:00
6050.0,16-May-21,0.0,2021-05-15 22:00,15.0,2021-05-15 22:00:00
6050.0,12-Jun-21,0.0,2021-06-12 3:00,7.0,2021-06-12 03:00:00
6050.0,15-Jun-21,0.0,2021-06-15 1:00,,2021-06-15 01:00:00
6050.0,23-Jun-21,0.0,2021-06-23 5:00,7.0,2021-06-23 05:00:00
6050.0,09-Jul-21,1.0,2021-07-09 10:00,21.0,2021-07-09 10:00:00
6050.0,27-Jul-21,0.0,2021-07-27 4:00,12.0,2021-07-27 04:00:00
6050.0,01-Aug-21,1.0,2021-07-31 16:00,29.0,2021-07-31 16:00:00
6050.0,22-Aug-21,0.0,2021-08-22 3:00,6.0,2021-08-22 03:00:00
6050.0,29-Aug-21,0.0,2021-08-29 4:00,,2021-08-29 04:00:00
6050.0,03-Sept-21,0.0,2021-09-03 12:00,,2021-09-03 12:00:00
6053.0,01-Oct-21,1.0,2021-10-01 7:00,1.0,2021-10-01 07:00:00
6054.0,08-Jul-21,1.0,2021-07-08 1:00,8.0,2021-07-08 01:00:00
6054.0,22-Sept-21,1.0,2021-09-22 6:00,10.0,2021-09-22 06:00:00
6055.0,10-Jun-21,1.0,2021-06-10 0:00,21.0,2021-06-10 00:00:00
6055.0,10-Jul-21,1.0,2021-07-10 11:00,8.0,2021-07-10 11:00:00
6055.0,14-Aug-21,1.0,2021-08-14 6:00,15.0,2021-08-14 06:00:00
6060.0,06-Jan-21,1.0,2021-01-06 7:00,15.0,2021-01-06 07:00:00
6060.0,18-Oct-21,0.0,2021-10-17 15:00,,2021-10-17 15:00:00
6060.0,12-Nov-21,1.0,2021-11-12 0:00,,2021-11-12 00:00:00
6061.0,20-Jan-21,1.0,2021-01-20 14:00,6.0,2021-01-20 14:00:00
6061.0,31-Jan-21,1.0,2021-01-30 19:00,18.0,2021-01-30 19:00:00
6061.0,10-Feb-21,1.0,2021-02-10 0:00,5.0,2021-02-10 00:00:00
6061.0,20-Feb-21,1.0,2021-02-20 7:00,1.0,2021-02-20 07:00:00
6061.0,03-Mar-21,1.0,2021-03-02 14:00,16.0,2021-03-02 14:00:00
6061.0,17-Mar-21,0.0,2021-03-16 19:00,,2021-03-16 19:00:00
6061.0,20-Mar-21,1.0,2021-03-20 0:00,8.0,2021-03-20 00:00:00
6061.0,20-May-21,1.0,2021-05-19 12:00,,2021-05-19 12:00:00
6061.0,20-Jul-21,1.0,2021-07-20 0:00,15.0,2021-07-20 00:00:00
6062.0,25-Jan-21,1.0,2021-01-25 2:00,,2021-01-25 02:00:00
6062.0,29-Jan-21,1.0,2021-01-29 6:00,7.0,2021-01-29 06:00:00
6062.0,06-Mar-21,0.0,2021-03-06 20:00,7.0,2021-03-06 20:00:00
6062.0,10-Mar-21,1.0,2021-03-10 1:00,14.0,2021-03-10 01:00:00
6062.0,22-Mar-21,0.0,2021-03-22 1:00,6.0,2021-03-22 01:00:00
6062.0,29-Mar-21,0.0,2021-03-28 15:00,1.0,2021-03-28 15:00:00
6064.0,18-Jan-21,1.0,2021-01-18 9:00,4.0,2021-01-18 09:00:00
6064.0,09-Feb-21,1.0,2021-02-09 6:00,,2021-02-09 06:00:00
6067.0,13-Jan-21,1.0,2021-01-13 6:00,15.0,2021-01-13 06:00:00
6067.0,15-Feb-21,0.0,2021-02-15 0:00,2.0,2021-02-15 00:00:00
6067.0,24-Oct-21,0.0,2021-10-23 21:00,4.0,2021-10-23 21:00:00
6067.0,25-Oct-21,0.0,2021-10-24 20:00,,2021-10-24 20:00:00
6067.0,07-Nov-21,1.0,2021-11-07 10:00,,2021-11-07 10:00:00
6068.0,08-Jan-21,1.0,2021-01-07 11:00,12.0,2021-01-07 11:00:00
6068.0,18-Jan-21,0.0,2021-01-17 20:00,3.0,2021-01-17 20:00:00
6068.0,03-Feb-21,0.0,2021-02-03 5:00,4.0,2021-02-03 05:00:00
6068.0,13-Nov-21,1.0,2021-11-13 13:00,,2021-11-13 13:00:00
6069.0,22-Jun-21,1.0,2021-06-21 19:00,17.0,2021-06-21 19:00:00
6069.0,11-Aug-21,1.0,2021-08-11 0:06,6.0,2021-08-11 00:00:00
6069.0,22-Sept-21,1.0,2021-09-21 16:00,19.0,2021-09-21 16:00:00
6075.0,22-May-21,1.0,2021-05-22 19:00,13.0,2021-05-22 19:00:00
6075.0,15-Jun-21,0.0,2021-06-15 11:00,5.0,2021-06-15 11:00:00
6076.0,17-Jan-21,0.0,2021-01-17 8:00,,2021-01-17 08:00:00
6076.0,17-Feb-21,0.0,2021-02-17 1:00,3.0,2021-02-17 01:00:00
6076.0,14-Apr-21,0.0,2021-04-14 3:00,5.0,2021-04-14 03:00:00
6076.0,18-Apr-21,1.0,2021-04-17 22:00,13.0,2021-04-17 22:00:00
6076.0,28-Apr-21,0.0,2021-04-28 5:00,3.0,2021-04-28 05:00:00
6076.0,11-May-21,0.0,2021-05-10 19:00,13.0,2021-05-10 19:00:00
6076.0,03-Jun-21,1.0,2021-06-03 2:00,20.0,2021-06-03 02:00:00
6076.0,18-Jun-21,0.0,2021-06-18 3:00,,2021-06-18 03:00:00
6076.0,22-Jun-21,1.0,2021-06-21 20:00,,2021-06-21 20:00:00
6076.0,09-Jul-21,1.0,2021-07-09 10:00,,2021-07-09 10:00:00
6079.0,09-Sept-21,1.0,2021-09-09 7:00,10.0,2021-09-09 07:00:00
6079.0,25-Oct-21,1.0,2021-10-25 4:00,16.0,2021-10-25 04:00:00
6082.0,10-Jul-21,,2021-07-10 7:00,11.0,2021-07-10 07:00:00
6082.0,01-Oct-21,1.0,2021-10-01 2:00,20.0,2021-10-01 02:00:00
6082.0,29-Oct-21,0.0,2021-10-29 0:00,1.0,2021-10-29 00:00:00
6084.0,30-Jul-21,1.0,2021-07-30 8:00,,2021-07-30 08:00:00
6084.0,09-Aug-21,1.0,2021-08-08 19:00,15.0,2021-08-08 19:00:00
6084.0,03-Sept-21,1.0,2021-09-03 9:00,12.0,2021-09-03 09:00:00
6085.0,06-Jan-21,1.0,2021-01-05 18:00,19.0,2021-01-05 18:00:00
6085.0,07-Jan-21,0.0,2021-01-08 13:00,,2021-01-08 13:00:00
6085.0,18-Jan-21,0.0,2021-01-17 19:00,6.0,2021-01-17 19:00:00
6086.0,24-Oct-21,1.0,2021-10-24 0:00,13.0,2021-10-24 00:00:00
6086.0,28-Oct-21,1.0,2021-10-28 10:00,11.0,2021-10-28 10:00:00
6086.0,07-Nov-21,1.0,2021-11-06 18:00,,2021-11-06 18:00:00
6087.0,14-Jul-21,1.0,2021-07-14 3:00,4.0,2021-07-14 03:00:00
6087.0,19-Jul-21,1.0,2021-07-19 7:00,9.0,2021-07-19 07:00:00
6087.0,30-Jul-21,1.0,2021-07-30 5:00,13.0,2021-07-30 05:00:00
6087.0,09-Sept-21,1.0,2021-09-09 0:00,7.0,2021-09-09 00:00:00
6088.0,03-Feb-21,1.0,2021-02-03 1:00,13.0,2021-02-03 01:00:00
6088.0,01-Mar-21,1.0,2021-03-01 4:00,12.0,2021-03-01 04:00:00
6090.0,30-Aug-21,1.0,2021-08-30 0:00,8.0,2021-08-30 00:00:00
6092.0,08-Jan-21,0.0,2021-01-07 14:00,5.0,2021-01-07 14:00:00
6092.0,09-Feb-21,1.0,2021-02-08 16:00,22.0,2021-02-08 16:00:00
6093.0,06-Jan-21,1.0,2021-01-06 1:00,19.0,2021-01-06 01:00:00
6093.0,27-Jan-21,0.0,2021-01-27 6:00,1.0,2021-01-27 06:00:00
6093.0,23-Oct-21,1.0,2021-10-23 2:00,3.0,2021-10-23 02:00:00
6093.0,25-Oct-21,1.0,2021-10-25 0:00,13.0,2021-10-25 00:00:00
6093.0,10-Nov-21,1.0,2021-11-09 16:00,,2021-11-09 16:00:00
6094.0,22-Mar-21,0.0,2021-03-22 9:00,10.0,2021-03-22 09:00:00
6095.0,06-Jan-21,1.0,2021-01-06 11:00,24.0,2021-01-06 11:00:00
6096.0,23-Jan-21,1.0,2021-01-22 17:00,12.0,2021-01-22 17:00:00
6096.0,08-Feb-21,0.0,2021-02-07 19:00,7.0,2021-02-07 19:00:00
6096.0,15-Feb-21,1.0,2021-02-14 23:00,15.0,2021-02-14 23:00:00
6100.0,30-Jan-21,1.0,2021-01-30 1:00,1.0,2021-01-30 01:00:00
6101.0,20-Jan-21,1.0,2021-01-19 20:00,6.0,2021-01-19 20:00:00
6101.0,02-Feb-21,1.0,2021-02-02 6:00,8.0,2021-02-02 06:00:00
6101.0,27-Feb-21,1.0,2021-02-27 6:00,8.0,2021-02-27 06:00:00
6109.0,16-Oct-21,1.0,2021-10-15 13:00,8.0,2021-10-15 13:00:00
6112.0,19-Jan-21,1.0,2021-01-18 17:00,11.0,2021-01-18 17:00:00
6112.0,11-Feb-21,1.0,2021-02-10 21:00,13.0,2021-02-10 21:00:00
6112.0,28-Feb-21,1.0,2021-02-28 2:00,10.0,2021-02-28 02:00:00
6112.0,20-Mar-21,1.0,2021-03-19 18:00,10.0,2021-03-19 18:00:00
6112.0,11-Apr-21,1.0,2021-04-11 0:00,8.0,2021-04-11 00:00:00
6112.0,25-Apr-21,0.0,2021-04-24 18:00,1.0,2021-04-24 18:00:00
6112.0,02-May-21,1.0,2021-05-02 0:00,4.0,2021-05-02 00:00:00
6112.0,25-May-21,1.0,2021-05-24 22:00,15.0,2021-05-24 22:00:00
6112.0,22-Jun-21,0.0,2021-06-22 16:00,3.0,2021-06-22 16:00:00
6112.0,16-Jul-21,0.0,2021-07-16 0:00,20.0,2021-07-16 00:00:00
6125.0,08-Mar-21,1.0,2021-03-07 16:00,16.0,2021-03-07 16:00:00
6125.0,09-Apr-21,0.0,2021-04-08 17:00,,2021-04-08 17:00:00
6126.0,26-Apr-21,1.0,2021-04-26 12:00,9.0,2021-04-26 12:00:00
6126.0,16-May-21,1.0,2021-05-16 3:00,11.0,2021-05-16 03:00:00
6126.0,07-Jun-21,1.0,2021-06-06 23:00,20.0,2021-06-06 23:00:00
6126.0,05-Jul-21,1.0,2021-07-04 18:00,4.0,2021-07-04 18:00:00
6126.0,09-Jul-21,1.0,2021-07-09 1:00,12.0,2021-07-09 01:00:00
6126.0,29-Jul-21,1.0,2021-07-28 23:00,13.0,2021-07-28 23:00:00
6126.0,10-Aug-21,0.0,2021-08-10 7:00,1.0,2021-08-10 07:00:00
6126.0,12-Aug-21,0.0,2021-08-12 10:00,1.0,2021-08-12 10:00:00
6126.0,07-Sept-21,1.0,2021-09-07 0:00,17.0,2021-09-07 00:00:00
6129.0,18-Feb-21,1.0,2021-02-18 1:00,9.0,2021-02-18 01:00:00
6129.0,04-Mar-21,0.0,2021-03-04 7:00,1.0,2021-03-04 07:00:00
6129.0,04-May-21,1.0,2021-05-03 19:00,,2021-05-03 19:00:00
6129.0,19-May-21,0.0,2021-05-19 7:00,4.0,2021-05-19 07:00:00
6129.0,26-May-21,1.0,2021-05-26 7:00,14.0,2021-05-26 07:00:00
6130.0,05-Feb-21,1.0,2021-02-04 18:00,12.0,2021-02-04 18:00:00
6130.0,06-Mar-21,1.0,2021-03-06 1:00,16.0,2021-03-06 01:00:00
6130.0,31-Mar-21,1.0,2021-03-31 13:00,13.0,2021-03-31 13:00:00
6130.0,25-Apr-21,0.0,2021-04-25 12:00,5.0,2021-04-25 12:00:00
6131.0,07-Jan-21,1.0,2021-01-07 4:00,16.0,2021-01-07 04:00:00
6131.0,09-Feb-21,0.0,2021-02-09 20:00,6.0,2021-02-09 20:00:00
6131.0,25-Oct-21,1.0,2021-10-25 3:00,9.0,2021-10-25 03:00:00
6132.0,12-Jan-21,1.0,2021-01-11 22:00,7.0,2021-01-11 22:00:00
6132.0,30-Oct-21,1.0,2021-10-30 0:00,,2021-10-30 00:00:00
6133.0,15-Mar-21,1.0,2021-03-15 4:00,8.0,2021-03-15 04:00:00
6134.0,16-Jul-21,1.0,2021-07-16 1:00,4.0,2021-07-16 01:00:00
7001.0,22-Feb-21,1.0,2021-02-21 12:00,9.0,2021-02-21 12:00:00
7001.0,10-Mar-21,0.0,2021-03-10 0:00,1.0,2021-03-10 00:00:00
7001.0,08-May-21,1.0,2021-05-07 21:00,12.0,2021-05-07 21:00:00
7007.0,06-Jan-21,1.0,2021-01-06 10:00,,2021-01-06 10:00:00
7007.0,10-Jan-21,1.0,2021-01-09 21:00,6.0,2021-01-09 21:00:00
7007.0,12-Jan-21,1.0,2021-01-11 10:00,8.0,2021-01-11 10:00:00
7007.0,30-Jan-21,1.0,2021-01-30 5:00,3.0,2021-01-30 05:00:00
7007.0,29-Mar-21,1.0,2021-03-29 2:00,11.0,2021-03-29 02:00:00
7007.0,18-Apr-21,0.0,2021-04-18 4:00,6.0,2021-04-18 04:00:00
7008.0,22-Jan-21,1.0,2021-01-22 3:00,10.0,2021-01-22 03:00:00
7008.0,03-Feb-21,0.0,2021-02-03 12:00,,2021-02-03 12:00:00
7008.0,08-Mar-21,1.0,2021-03-07 18:00,14.0,2021-03-07 18:00:00
7009.0,17-Nov-21,1.0,2021-11-16 23:00,,2021-11-16 23:00:00
7013.0,27-Jun-21,1.0,2021-06-27 3:00,9.0,2021-06-27 03:00:00
7013.0,18-Jul-21,0.0,2021-07-18 0:00,,2021-07-18 00:00:00
7013.0,04-Aug-21,1.0,2021-08-04 4:00,16.0,2021-08-04 04:00:00
7013.0,07-Oct-21,0.0,2021-10-07 7:00,2.0,2021-10-07 07:00:00
7018.0,23-Jul-21,1.0,2021-07-23 1:00,33.0,2021-07-23 01:00:00
7018.0,25-Sept-21,1.0,2021-09-25 0:00,17.0,2021-09-25 00:00:00
7018.0,28-Sept-21,1.0,2021-09-28 1:00,12.0,2021-09-28 01:00:00
7018.0,19-Oct-21,0.0,2021-10-19 0:00,,2021-10-19 00:00:00
7018.0,13-Nov-21,0.0,2021-11-12 20:00,,2021-11-12 20:00:00
7022.0,10-Jan-21,1.0,2021-01-09 18:00,19.0,2021-01-09 18:00:00
7022.0,06-Feb-21,0.0,2021-02-04 14:00,,2021-02-04 14:00:00
7023.0,10-May-21,1.0,2021-05-10 6:00,,2021-05-10 06:00:00
7024.0,17-Apr-21,1.0,2021-04-17 10:00,6.0,2021-04-17 10:00:00
7024.0,20-May-21,1.0,2021-05-19 14:00,11.0,2021-05-19 14:00:00
7027.0,20-Mar-21,1.0,2021-03-19 18:00,1.0,2021-03-19 18:00:00
7027.0,10-Apr-21,1.0,2021-04-10 1:00,10.0,2021-04-10 01:00:00
7027.0,03-Jun-21,1.0,2021-06-03 2:00,20.0,2021-06-03 02:00:00
7027.0,27-Jun-21,1.0,2021-06-26 14:00,16.0,2021-06-26 14:00:00
7027.0,14-Aug-21,1.0,2021-08-14 8:00,15.0,2021-08-14 08:00:00
7028.0,15-Apr-21,1.0,2021-04-15 10:00,13.0,2021-04-15 10:00:00
7028.0,08-May-21,1.0,2021-05-08 10:00,35.0,2021-05-08 10:00:00
7029.0,29-Mar-21,1.0,2021-03-28 21:00,15.0,2021-03-28 21:00:00
7029.0,21-Apr-21,1.0,2021-04-21 13:00,4.0,2021-04-21 13:00:00
7029.0,14-May-21,0.0,2021-05-13 10:00,,2021-05-13 10:00:00
7031.0,06-Jun-21,1.0,2021-06-05 9:00,14.0,2021-06-05 09:00:00
7031.0,07-Jul-21,1.0,2021-07-06 19:00,13.0,2021-07-06 19:00:00
7032.0,08-Jan-21,0.0,2021-01-07 16:00,,2021-01-07 16:00:00
7032.0,11-Jan-21,0.0,2021-01-11 0:00,1.0,2021-01-11 00:00:00
7033.0,25-Apr-21,1.0,2021-04-25 10:00,18.0,2021-04-25 10:00:00
7033.0,07-Jun-21,1.0,2021-06-06 20:00,15.0,2021-06-06 20:00:00
7033.0,29-Jun-21,1.0,2021-06-29 9:00,17.0,2021-06-29 09:00:00
7033.0,09-Aug-21,1.0,2021-08-08 14:00,15.0,2021-08-08 14:00:00
7034.0,20-Jan-21,1.0,2021-01-20 11:00,6.0,2021-01-20 11:00:00
7034.0,22-Feb-21,1.0,2021-02-22 13:00,14.0,2021-02-22 13:00:00
7034.0,22-Mar-21,1.0,2021-03-22 3:00,18.0,2021-03-22 03:00:00
7034.0,09-Apr-21,1.0,2021-04-08 19:00,,2021-04-08 19:00:00
7034.0,29-Apr-21,1.0,2021-04-29 16:00,10.0,2021-04-29 16:00:00
7034.0,04-Jun-21,0.0,2021-06-04 1:00,1.0,2021-06-04 01:00:00
7034.0,14-Jun-21,1.0,2021-06-14 11:00,3.0,2021-06-14 11:00:00
7034.0,15-Jun-21,1.0,2021-06-15 10:00,3.0,2021-06-15 10:00:00
7034.0,10-Jul-21,1.0,2021-07-10 8:00,13.0,2021-07-10 08:00:00
7037.0,11-Jul-21,1.0,2021-07-11 11:00,10.0,2021-07-11 11:00:00
7037.0,08-Aug-21,1.0,2021-08-08 0:00,2.0,2021-08-08 00:00:00
7043.0,14-Apr-21,1.0,2021-04-14 0:00,8.0,2021-04-14 00:00:00
7045.0,08-Jan-21,1.0,2021-01-07 20:00,16.0,2021-01-07 20:00:00
7046.0,25-Feb-21,1.0,2021-02-25 15:00,16.0,2021-02-25 15:00:00
7046.0,18-Apr-21,1.0,2021-04-18 5:00,17.0,2021-04-18 05:00:00
7047.0,05-Aug-21,1.0,2021-08-04 21:00,10.0,2021-08-04 21:00:00
7047.0,20-Sept-21,1.0,2021-09-19 19:00,19.0,2021-09-19 19:00:00
7047.0,12-Oct-21,1.0,2021-10-12 17:00,19.0,2021-10-12 17:00:00
7047.0,06-Nov-21,0.0,2021-11-06 0:00,,2021-11-06 00:00:00
7048.0,29-Sept-21,1.0,2021-09-28 15:00,23.0,2021-09-28 15:00:00
7048.0,14-Oct-21,0.0,2021-10-13 14:00,34.0,2021-10-13 14:00:00
7048.0,04-Nov-21,1.0,2021-11-03 20:00,,2021-11-03 20:00:00
7051.0,20-May-21,1.0,2021-05-19 15:00,11.0,2021-05-19 15:00:00
7051.0,01-Jun-21,1.0,2021-06-01 11:00,8.0,2021-06-01 11:00:00
7051.0,27-Jun-21,1.0,2021-06-26 20:00,16.0,2021-06-26 20:00:00
7051.0,16-Jul-21,1.0,2021-07-16 3:00,5.0,2021-07-16 03:00:00
7054.0,03-Jun-21,1.0,2021-06-03 7:00,1.0,2021-06-03 07:00:00
7054.0,08-Jun-21,1.0,2021-06-07 15:00,6.0,2021-06-07 15:00:00
7054.0,04-Jul-21,1.0,2021-07-04 0:00,14.0,2021-07-04 00:00:00
7054.0,18-Jul-21,0.0,2021-07-18 7:00,1.0,2021-07-18 07:00:00
7054.0,01-Aug-21,1.0,2021-07-31 17:00,11.0,2021-07-31 17:00:00
7055.0,06-Jun-21,1.0,2021-06-06 0:00,,2021-06-06 00:00:00
7055.0,19-Jun-21,0.0,2021-06-19 3:00,,2021-06-19 03:00:00
7055.0,11-Sept-21,1.0,2021-09-10 17:00,9.0,2021-09-10 17:00:00
7055.0,29-Sept-21,0.0,2021-09-28 19:00,5.0,2021-09-28 19:00:00
7057.0,20-Aug-21,1.0,2021-08-20 9:00,,2021-08-20 09:00:00
7057.0,26-Oct-21,0.0,2021-10-26 5:00,3.0,2021-10-26 05:00:00
7057.0,05-Nov-21,1.0,2021-11-04 22:00,,2021-11-04 22:00:00
7059.0,10-Jan-21,1.0,2021-01-10 12:00,14.0,2021-01-10 12:00:00
7059.0,06-Feb-21,0.0,2021-02-04 16:00,,2021-02-04 16:00:00
7059.0,06-Mar-21,1.0,2021-03-05 16:00,12.0,2021-03-05 16:00:00
7060.0,29-Oct-21,1.0,2021-10-29 15:00,17.0,2021-10-29 15:00:00
7060.0,08-Nov-21,0.0,2021-11-07 22:00,,2021-11-07 22:00:00
7068.0,20-Sept-21,1.0,2021-09-20 6:00,6.0,2021-09-20 06:00:00
7068.0,02-Oct-21,1.0,2021-10-01 15:00,8.0,2021-10-01 15:00:00
7071.0,27-Jun-21,0.0,2021-06-26 17:00,5.0,2021-06-26 17:00:00
7071.0,14-Jul-21,1.0,2021-07-13 21:00,10.0,2021-07-13 21:00:00
7071.0,07-Nov-21,1.0,2021-11-07 8:00,,2021-11-07 08:00:00
7073.0,08-Jul-21,1.0,2021-07-07 23:00,,2021-07-07 23:00:00
7073.0,05-Aug-21,1.0,2021-08-05 1:00,11.0,2021-08-05 01:00:00
7073.0,30-Sept-21,1.0,2021-09-29 16:00,5.0,2021-09-29 16:00:00
7076.0,14-Jun-21,0.0,2021-06-13 20:00,7.0,2021-06-13 20:00:00
7076.0,25-Jun-21,1.0,2021-06-25 2:00,10.0,2021-06-25 02:00:00
7076.0,30-Aug-21,1.0,2021-08-29 23:00,13.0,2021-08-29 23:00:00
7078.0,27-Aug-21,1.0,2021-08-27 11:00,20.0,2021-08-27 11:00:00
7078.0,19-Sept-21,1.0,2021-09-19 12:00,15.0,2021-09-19 12:00:00
7078.0,04-Nov-21,1.0,2021-11-03 18:00,,2021-11-03 18:00:00
7078.0,09-Nov-21,1.0,2021-11-08 16:00,,2021-11-08 16:00:00
7081.0,08-Jun-21,0.0,2021-06-07 12:00,5.0,2021-06-07 12:00:00
